"responseHeader__zkConnected","responseHeader__status","responseHeader__QTime","responseHeader__params__q","responseHeader__params__indent","responseHeader__params__fl","responseHeader__params__rows","responseHeader__params__wt","response__numFound","response__start","response__docs__id","response__docs__city","response__docs__DOB","response__docs__longitude","response__docs__sex","response__docs__state","response__docs__latitude","response__docs__name"
"","","","","","","","","","","62918","Phoenix","1994-06-08T22:11:38Z","-112","M","Arizona","33","NISHYIMA,LIBERTY "
"","","","","","","","","","","62919","Phoenix","1993-07-08T22:11:38Z","-112","F","Arizona","33","MUZYCHENKO,TALLIE "
"","","","","","","","","","","62922","Phoenix","1998-11-08T22:11:38Z","-112","M","Arizona","33","FASNAUGH,ASHLE C"
"","","","","","","","","","","62923","Phoenix","1993-01-08T22:11:38Z","-112","F","Arizona","33","ORAMA,MENICE A"
"","","","","","","","","","","62924","Phoenix","1993-12-08T22:11:38Z","-112","M","Arizona","33","BATHEL,RUMIKO "
"","","","","","","","","","","62925","Phoenix","1994-05-08T22:11:38Z","-112","F","Arizona","33","KIDWILER,RITA ANN "
"","","","","","","","","","","62926","Phoenix","1997-10-08T22:11:38Z","-112","M","Arizona","33","JACKLITSCH,FONNIE L"
"","","","","","","","","","","62928","Phoenix","1998-02-08T22:11:38Z","-112","M","Arizona","33","AVELLONE,NELIE LYN S"
"","","","","","","","","","","62929","Phoenix","1995-02-08T22:11:38Z","-112","F","Arizona","34","BERMAN,MCKINNAH "
"","","","","","","","","","","62931","Phoenix","1995-03-08T22:11:38Z","-112","F","Arizona","34","MOHRBUTTER,ANJELICA T"
"","","","","","","","","","","62932","Phoenix","1996-01-08T22:11:38Z","-112","M","Arizona","34","SCHREINER,RUTHANNA A"
"","","","","","","","","","","62933","Phoenix","1998-09-08T22:11:38Z","-112","F","Arizona","34","SCHEIDING,MYLE "
"","","","","","","","","","","62935","Phoenix","1995-04-08T22:11:38Z","-112","F","Arizona","33","ENGELHARD,SUE ANNE B"
"","","","","","","","","","","62936","Phoenix","1997-03-08T22:11:38Z","-112","M","Arizona","34","POAHA,SABA J"
"","","","","","","","","","","62937","Phoenix","1998-06-08T22:11:38Z","-112","F","Arizona","34","TAUFI,ROSENDO J"
"","","","","","","","","","","62940","Phoenix","1993-07-08T22:11:38Z","-112","M","Arizona","34","KAUSTRAETER,EILEEN MARY G"
"","","","","","","","","","","62941","Phoenix","1998-08-08T22:11:38Z","-112","F","Arizona","34","NURENBERG,JERRESHA J"
"","","","","","","","","","","62942","Phoenix","1995-07-08T22:11:38Z","-112","M","Arizona","33","LINSCOMB,CAI YAN J"
"","","","","","","","","","","62943","Phoenix","1999-03-08T22:11:38Z","-112","F","Arizona","33","KOLCH,RUBBIE R"
"","","","","","","","","","","62944","Phoenix","1998-06-08T22:11:38Z","-112","M","Arizona","34","DYKSTRA,MELYN "
"","","","","","","","","","","62945","Phoenix","1999-10-08T22:11:38Z","-112","F","Arizona","34","GRAAP,BARBARITA T"
"","","","","","","","","","","62946","Phoenix","1998-10-08T22:11:38Z","-112","M","Arizona","34","AROUCA,HILIANA S"
"","","","","","","","","","","62947","Phoenix","1999-03-08T22:11:38Z","-112","F","Arizona","33","KALANUI,JAMAL G"
"","","","","","","","","","","62949","Phoenix","1993-04-08T22:11:38Z","-112","F","Arizona","34","MATHIASSON,SAMANDA P"
"","","","","","","","","","","62950","Phoenix","1999-07-08T22:11:38Z","-112","M","Arizona","33","VATS,ARIJE A"
"","","","","","","","","","","62951","Phoenix","1994-10-08T22:11:38Z","-112","F","Arizona","33","PROSPER,CRISTINE J"
"","","","","","","","","","","62954","Phoenix","1996-08-08T22:11:38Z","-112","M","Arizona","33","SCHAUERMAN,MARLETTA M"
"","","","","","","","","","","62955","Phoenix","1998-06-08T22:11:38Z","-112","F","Arizona","33","HAWKINS,MELBA ADAMS "
"","","","","","","","","","","62956","Phoenix","1994-05-08T22:11:38Z","-112","M","Arizona","33","GANTHIER,MAIYASIA P"
"","","","","","","","","","","62959","Phoenix","1993-10-08T22:11:38Z","-112","F","Arizona","33","MONSEES,ROSWITHA R"
"","","","","","","","","","","62960","Phoenix","1995-03-08T22:11:38Z","-112","M","Arizona","33","KATTENHORN,MEONI C"
"","","","","","","","","","","62961","Phoenix","1992-12-08T22:11:38Z","-112","F","Arizona","33","OPDAHL,LYNNZ A"
"","","","","","","","","","","62962","Phoenix","1996-10-08T22:11:38Z","-112","M","Arizona","33","FRED,KINARII "
"","","","","","","","","","","62963","Phoenix","1999-03-08T22:11:38Z","-112","F","Arizona","33","DEGILLO,ARDRENE L"
"","","","","","","","","","","62964","Phoenix","1994-01-08T22:11:38Z","-112","M","Arizona","33","DENICORE,ELTON S"
"","","","","","","","","","","62966","Phoenix","1996-04-08T22:11:38Z","-112","M","Arizona","34","FRENZA,SHAWTARERA A"
"","","","","","","","","","","62967","Phoenix","1998-08-08T22:11:38Z","-112","F","Arizona","34","CHEN-WONG,KEICHARIEE "
"","","","","","","","","","","62968","Phoenix","1998-02-08T22:11:38Z","-112","M","Arizona","34","KAVEH,UMUT "
"","","","","","","","","","","62969","Phoenix","1997-06-08T22:11:38Z","-112","F","Arizona","33","CLAPES,MATTI F"
"","","","","","","","","","","62970","Phoenix","1994-06-08T22:11:38Z","-112","M","Arizona","33","THORNELL,SHARON ROSE "
"","","","","","","","","","","62972","Phoenix","1993-07-08T22:11:38Z","-112","M","Arizona","33","CHAZEN,THAIS F"
"","","","","","","","","","","62973","Phoenix","1994-10-08T22:11:38Z","-112","F","Arizona","33","DELPONTE,JULAINE A"
"","","","","","","","","","","62975","Phoenix","1994-08-08T22:11:38Z","-112","F","Arizona","33","STRUVER,ARREALL "
"","","","","","","","","","","62976","Phoenix","1999-08-08T22:11:38Z","-112","M","Arizona","33","NEUGEBAUER,HERMILINDA "
"","","","","","","","","","","62977","Phoenix","1995-06-08T22:11:38Z","-112","F","Arizona","33","STEFANICK,KEILEE D"
"","","","","","","","","","","62978","Phoenix","1999-10-08T22:11:38Z","-112","M","Arizona","33","JONES-THORNELL,ZHONG "
"","","","","","","","","","","62979","Phoenix","1997-11-08T22:11:38Z","-112","F","Arizona","33","DEGREEK,AMAYRANI "
"","","","","","","","","","","62982","Phoenix","1993-06-08T22:11:38Z","-112","M","Arizona","33","IPPOLITO,DENG E"
"","","","","","","","","","","62984","Phoenix","1996-09-08T22:11:38Z","-112","M","Arizona","33","BEAMON,PHILLIA R"
"","","","","","","","","","","62985","Phoenix","1995-06-08T22:11:38Z","-112","F","Arizona","33","PRECOUR,SHANTALET L"
"","","","","","","","","","","62987","Phoenix","1994-09-08T22:11:38Z","-112","F","Arizona","33","GOTHARD,FANG PI K"
"","","","","","","","","","","62989","Phoenix","1999-08-08T22:11:38Z","-112","F","Arizona","33","AQUIRE,BRITANI L"
"","","","","","","","","","","62990","Phoenix","1996-01-08T22:11:38Z","-112","M","Arizona","34","GIMBLE,TAWHNEE "
"","","","","","","","","","","62992","Phoenix","1996-03-08T22:11:38Z","-112","M","Arizona","34","AANA,EVELIN E"
"","","","","","","","","","","62993","New River","1998-10-08T22:11:38Z","-112","F","Arizona","34","VELISANO,ZAYURI A"
"","","","","","","","","","","62994","Phoenix","1999-04-08T22:11:38Z","-112","M","Arizona","33","CHELLI,KARMEN A"
"","","","","","","","","","","62995","Phoenix","1995-10-08T22:11:38Z","-112","F","Arizona","33","GUSTAVO,KAIDEN "
"","","","","","","","","","","62996","Queen Creek","1997-04-08T22:11:38Z","-112","M","Arizona","33","BRENEISEN,KRISTEE A"
"","","","","","","","","","","62997","Mesa","1995-05-08T22:11:38Z","-112","F","Arizona","33","BONDESEN,MUNI M"
"","","","","","","","","","","62998","Mesa","1993-05-08T22:11:38Z","-112","M","Arizona","33","PLENERT,CLARYSSA D"
"","","","","","","","","","","62999","Mesa","1999-05-08T22:11:38Z","-112","F","Arizona","33","PURCHASE,SHINAEL W"
"","","","","","","","","","","68014","Mesa","1994-05-08T22:11:38Z","-112","M","Arizona","33","MAYZES,NEPOLIAN A"
"","","","","","","","","","","68015","Mesa","1999-11-08T22:11:38Z","-112","F","Arizona","33","MANDLE,SULMAH M"
"","","","","","","","","","","68016","Mesa","1999-01-08T22:11:38Z","-112","M","Arizona","33","SANTOS PERALTA,JOSEIN J"
"","","","","","","","","","","68017","Mesa","1993-12-08T22:11:38Z","-112","F","Arizona","33","WANDICK,TOYHANNA M"
"","","","","","","","","","","68019","Mesa","1993-08-08T22:11:38Z","-112","F","Arizona","33","KEKOW,KATHERYN L"
"","","","","","","","","","","68020","Mesa","1999-03-08T22:11:38Z","-112","M","Arizona","33","STOCKLEY,DESTINE L"
"","","","","","","","","","","68021","Mesa","1999-08-08T22:11:38Z","-112","F","Arizona","33","SKEFFINGTON, C,MATTEO D"
"","","","","","","","","","","68022","Mesa","1995-09-08T22:11:38Z","-112","M","Arizona","33","PLAZAOLA,RANDON RICHARD"
"","","","","","","","","","","68023","Mesa","1997-09-08T22:11:38Z","-112","F","Arizona","33","SALUMBIDES,KAKENA "
"","","","","","","","","","","68024","Mesa","1995-08-08T22:11:38Z","-112","M","Arizona","33","BENHAN,LAVITA M"
"","","","","","","","","","","68025","Mesa","1997-06-08T22:11:38Z","-112","F","Arizona","33","BIZEN,TYBERIOUS "
"","","","","","","","","","","68026","Mesa","1998-05-08T22:11:38Z","-112","M","Arizona","33","BHENDILE,CYNDY R"
"","","","","","","","","","","68029","Chandler","1995-10-08T22:11:38Z","-112","F","Arizona","33","PISTORIO,ZHAOZHI H"
"","","","","","","","","","","68030","Gilbert","1995-05-08T22:11:38Z","-112","M","Arizona","33","EQUEZ KAKAZU,WILBURN "
"","","","","","","","","","","68031","Gilbert","1996-04-08T22:11:38Z","-112","F","Arizona","33","BIANCHI ROSSI,TAWNNIE A"
"","","","","","","","","","","68032","Higley","1994-01-08T22:11:38Z","-112","M","Arizona","33","HESLIP,ALESSIO "
"","","","","","","","","","","68034","Chandler","1998-07-08T22:11:38Z","-112","M","Arizona","33","MALITO,SIERRA-LEON M"
"","","","","","","","","","","68036","Chandler","1999-09-08T22:11:38Z","-112","M","Arizona","33","HENNESSY,MATTHEW E"
"","","","","","","","","","","68037","Scottsdale","1994-09-08T22:11:38Z","-112","F","Arizona","34","LOBLEIGH,DAWOD F"
"","","","","","","","","","","68038","Scottsdale","1994-12-08T22:11:38Z","-112","M","Arizona","33","OSCAR,VESSELA J"
"","","","","","","","","","","68040","Paradise Valley","1998-10-08T22:11:38Z","-112","M","Arizona","34","RIEHL,MEI MEI M"
"","","","","","","","","","","68042","Scottsdale","1999-11-08T22:11:38Z","-112","M","Arizona","34","SHERAZI, KHATI,MARIA QUINCY C"
"","","","","","","","","","","68043","Scottsdale","1994-02-08T22:11:38Z","-112","F","Arizona","33","MC MURRAY,DEKOTA L"
"","","","","","","","","","","68044","Scottsdale","1999-07-08T22:11:38Z","-112","M","Arizona","33","SAMARO,ROGUE P"
"","","","","","","","","","","68045","Scottsdale","1997-11-08T22:11:38Z","-112","F","Arizona","34","BACKNER,GISELLE E"
"","","","","","","","","","","68046","Scottsdale","1996-05-08T22:11:38Z","-112","M","Arizona","34","NOQUI,JOESPH J"
"","","","","","","","","","","68048","Scottsdale","1996-07-08T22:11:38Z","-112","M","Arizona","34","SEFTON,GUGHEMETTI E"
"","","","","","","","","","","68051","Fort Mcdowell","1997-05-08T22:11:38Z","-112","F","Arizona","34","AGUILAR VELON,TANYSHA J"
"","","","","","","","","","","68054","Fountain Hills","1998-05-08T22:11:38Z","-112","M","Arizona","34","SALZMANN,CHARESA C"
"","","","","","","","","","","68055","Fountain Hills","1997-08-08T22:11:38Z","-112","F","Arizona","34","RUDICEL,SHAINA  C"
"","","","","","","","","","","68057","Mesa","1995-04-08T22:11:38Z","-112","F","Arizona","33","BULAT,SOHRAB R"
"","","","","","","","","","","68058","Mesa","1998-02-08T22:11:38Z","-112","M","Arizona","33","CRAIGG,SHAWNDREA L"
"","","","","","","","","","","68060","Tempe","1996-12-08T22:11:38Z","-112","M","Arizona","33","MC,OLUOMA "
"","","","","","","","","","","68061","Tempe","1995-03-08T22:11:38Z","-112","F","Arizona","33","LAPEERE,AMYLEE Z"
"","","","","","","","","","","68063","Tempe","1994-11-08T22:11:38Z","-112","F","Arizona","33","ROCKIE,VERNETTA M"
"","","","","","","","","","","68064","Tempe","1995-09-08T22:11:38Z","-112","M","Arizona","33","FONTI,YOBANNI G"
"","","","","","","","","","","68065","Tempe","1993-06-08T22:11:38Z","-112","F","Arizona","33","DUDNEY,CORNDIO K"
"","","","","","","","","","","68066","Chandler","1995-08-08T22:11:38Z","-112","M","Arizona","33","REGE,JENNY-LOU S"
"","","","","","","","","","","68067","Tempe","1996-11-08T22:11:38Z","-112","F","Arizona","33","MCGRADY,AHAHED D"
"","","","","","","","","","","68068","Gilbert","1996-06-08T22:11:38Z","-112","M","Arizona","33","CLIMONS ,VARELLI "
"","","","","","","","","","","68069","Gilbert","1993-11-08T22:11:38Z","-112","F","Arizona","33","SCHENEWAEK,KYRSTA "
"","","","","","","","","","","68071","Gilbert","1997-03-08T22:11:38Z","-112","F","Arizona","33","SARENIUS,YURIDIA N"
"","","","","","","","","","","68072","Gilbert","1994-04-08T22:11:38Z","-112","M","Arizona","33","TROYA,RUTH NERY "
"","","","","","","","","","","68073","Glendale","1994-05-08T22:11:38Z","-112","F","Arizona","34","VAN WANSEELE,MARYLINDA "
"","","","","","","","","","","68074","Glendale","1996-01-08T22:11:38Z","-112","M","Arizona","34","CRUZ-TAMAYO,INDARJIT C"
"","","","","","","","","","","68075","Glendale","1994-04-08T22:11:38Z","-112","F","Arizona","34","SUND,DIANN "
"","","","","","","","","","","68076","Glendale","1992-12-08T22:11:38Z","-112","M","Arizona","34","EVERS-LYLES,ROWE "
"","","","","","","","","","","68077","Glendale","1996-03-08T22:11:38Z","-112","F","Arizona","34","STRASSENBURG,CARNE M"
"","","","","","","","","","","68079","Glendale","1994-03-08T22:11:38Z","-112","F","Arizona","34","KINGSLEY-KOZIMA,MELBA L"
"","","","","","","","","","","68082","Glendale","1994-08-08T22:11:38Z","-112","M","Arizona","34","PROMES,KAORI "
"","","","","","","","","","","68084","Glendale","1996-03-08T22:11:38Z","-112","M","Arizona","34","MOHRLE,DIJON A"
"","","","","","","","","","","68086","Aguila","1994-06-08T22:11:38Z","-113","M","Arizona","34","WARNHOFF,ALONAH M"
"","","","","","","","","","","68087","Arlington","1994-08-08T22:11:38Z","-113","F","Arizona","33","CALVO,ASHANTA "
"","","","","","","","","","","68088","Avondale","1998-05-08T22:11:38Z","-112","M","Arizona","33","KALSBECK,NARNI M"
"","","","","","","","","","","68090","Cave Creek","1993-01-08T22:11:38Z","-112","M","Arizona","34","GIACOLETTI,SAJJAD P"
"","","","","","","","","","","68091","Cashion","1993-07-08T22:11:38Z","-112","F","Arizona","33","ASGUR,ZERIMA "
"","","","","","","","","","","68094","Gila Bend","1997-12-08T22:11:38Z","-113","M","Arizona","33","TAFEL,QING "
"","","","","","","","","","","68096","Laveen","1994-11-08T22:11:38Z","-112","M","Arizona","33","KULP,QUINTELLA K"
"","","","","","","","","","","68097","Litchfield Park","1996-05-08T22:11:38Z","-112","F","Arizona","34","GLATFELTER,SCARLETTE L"
"","","","","","","","","","","68098","Morristown","1996-04-08T22:11:38Z","-113","M","Arizona","34","LE PINE,ANTIGONE "
"","","","","","","","","","","68099","Palo Verde","1994-07-08T22:11:38Z","-113","F","Arizona","33","WOPPERER,JAHULAAH M"
"","","","","","","","","","","68100","Peoria","1994-03-08T22:11:38Z","-112","M","Arizona","34","SHIRTON,KEIASHA D"
"","","","","","","","","","","68101","Sun City","1996-12-08T22:11:38Z","-112","F","Arizona","34","TOCCO-KIMBALL,IOANA C"
"","","","","","","","","","","68102","Tolleson","1995-07-08T22:11:38Z","-112","M","Arizona","33","CHIVICHON-HERNANDE,THEDDORE C"
"","","","","","","","","","","68103","Tonopah","1994-12-08T22:11:38Z","-113","F","Arizona","33","NAMEKATA,DE'SHAWN J"
"","","","","","","","","","","68104","Waddell","1994-08-08T22:11:38Z","-112","M","Arizona","34","MC ISAAC,INGIA A"
"","","","","","","","","","","68106","Wittmann","1994-09-08T22:11:38Z","-113","M","Arizona","34","CAGLE-MARTINEZ,LOSIMANI A"
"","","","","","","","","","","68108","Sun City","1995-02-08T22:11:38Z","-112","M","Arizona","34","DARCO,SHANYN M"
"","","","","","","","","","","68109","Sun City","1993-08-08T22:11:38Z","-112","F","Arizona","34","ACHARD,AFTEN D"
"","","","","","","","","","","68110","Surprise","1994-06-08T22:11:38Z","-112","M","Arizona","34","DEFOE,WILMER D"
"","","","","","","","","","","68112","Sun City West","1995-05-08T22:11:38Z","-112","M","Arizona","34","STRATEGIER,YUAI "
"","","","","","","","","","","68113","Carefree","1999-09-08T22:11:38Z","-112","F","Arizona","34","KELLEY,NACERA A"
"","","","","","","","","","","68114","Surprise","1999-10-08T22:11:38Z","-112","M","Arizona","34","MENJUGA,IMAN J"
"","","","","","","","","","","68115","Surprise","1994-02-08T22:11:38Z","-112","F","Arizona","34","CONTENTE,ALLICCIA L"
"","","","","","","","","","","68116","Peoria","1993-09-08T22:11:38Z","-112","M","Arizona","34","BELFIELD,GURMITA H"
"","","","","","","","","","","68119","Peoria","1996-11-08T22:11:38Z","-112","F","Arizona","34","SRUBAR,KEHAUONAPU M"
"","","","","","","","","","","68120","Peoria","1995-04-08T22:11:38Z","-112","M","Arizona","34","MAYHALL,ZOROHAIDA K"
"","","","","","","","","","","68121","Surprise","1994-04-08T22:11:38Z","-112","F","Arizona","34","ACKERMAN  X,TAVONNE W"
"","","","","","","","","","","68122","Surprise","1999-03-08T22:11:38Z","-112","M","Arizona","34","SETTERS,RODOLFINA "
"","","","","","","","","","","68126","Buckeye","1999-03-08T22:11:38Z","-112","M","Arizona","33","AMIE,LEANDREA E"
"","","","","","","","","","","68128","Colorado City","1993-07-08T22:11:38Z","-113","M","Arizona","37","EICKHOLDT,GOLDEN K"
"","","","","","","","","","","68129","Kingman","1993-02-08T22:11:38Z","-114","F","Arizona","35","HINOKI,LENLEY "
"","","","","","","","","","","68130","Kingman","1998-05-08T22:11:38Z","-114","M","Arizona","35","PEASLEE,YANIN D"
"","","","","","","","","","","68131","Lake Havasu City","1993-11-08T22:11:38Z","-114","F","Arizona","34","SAN JULIAN,MARIAM O"
"","","","","","","","","","","68132","Lake Havasu City","1994-01-08T22:11:38Z","-114","M","Arizona","35","SHEAK,VAKE R"
"","","","","","","","","","","68133","Lake Havasu City","1996-10-08T22:11:38Z","-114","F","Arizona","34","WINBUSH,ADELFO D"
"","","","","","","","","","","68134","Lake Havasu City","1995-02-08T22:11:38Z","-114","M","Arizona","34","BIRD,CRISTANTHONY C"
"","","","","","","","","","","68135","Kingman","1995-06-08T22:11:38Z","-114","F","Arizona","35","CHENBOD,DEBRA GALE A"
"","","","","","","","","","","68136","Hackberry","1996-02-08T22:11:38Z","-114","M","Arizona","35","HOLLIDAY,KAREN PO E"
"","","","","","","","","","","68137","Hualapai","1998-09-08T22:11:38Z","-114","F","Arizona","35","LABRADOR,NIJAH "
"","","","","","","","","","","68139","Fort Mohave","1996-11-08T22:11:38Z","-115","F","Arizona","35","JAKSTYS,ROSHIN A"
"","","","","","","","","","","68141","Bullhead City","1994-08-08T22:11:38Z","-115","F","Arizona","35","BERNSON,ELTON-JOHN "
"","","","","","","","","","","68142","Bullhead City","1997-05-08T22:11:38Z","-115","M","Arizona","35","BOSSI,KARMEN R"
"","","","","","","","","","","68143","Chloride","1999-11-08T22:11:38Z","-114","F","Arizona","35","HANSSEN,OVELENE S"
"","","","","","","","","","","68144","Littlefield","1993-08-08T22:11:38Z","-114","M","Arizona","37","CORRADINI,JIAQI "
"","","","","","","","","","","68146","Peach Springs","1997-01-08T22:11:38Z","-113","M","Arizona","36","IBARRA-PAREDES,BRADLIE S"
