"responseHeader__zkConnected","responseHeader__status","responseHeader__QTime","responseHeader__params__q","responseHeader__params__indent","responseHeader__params__fl","responseHeader__params__rows","responseHeader__params__wt","response__numFound","response__start","response__docs__id","response__docs__city","response__docs__DOB","response__docs__longitude","response__docs__sex","response__docs__state","response__docs__latitude","response__docs__name"
"","","","","","","","","","","395157","Lake Saint Louis","1982-06-08T22:11:38Z","-91","F","Missouri","39","LEMBI JR,ELEPPE C"
"","","","","","","","","","","397555","State Line","1981-10-08T22:11:38Z","-89","F","Mississippi","31","AICHINGER,BETTE L"
"","","","","","","","","","","431035","Mississippi State","1985-04-08T22:11:38Z","-89","F","Mississippi","33","CAUGHMAN,MALYAZIA N"
"","","","","","","","","","","419423","Harvard","1981-06-08T22:11:38Z","-98","F","Nebraska","41","RIDGLEY,SACHA A"
"","","","","","","","","","","419611","Republican City","1981-09-08T22:11:38Z","-99","F","Nebraska","40","GLANZER,N "
"","","","","","","","","","","400318","Du Bois","1981-05-08T22:11:38Z","-96","M","Nebraska","40","CSONGRADI,SHEIRA-LILIA A"
"","","","","","","","","","","422143","Vanleer","1979-03-08T22:11:38Z","-87","F","Tennessee","36","BRIER-JONES,ALICE 0"
"","","","","","","","","","","396979","Spring City","1981-04-08T22:11:38Z","-85","F","Tennessee","36","DONITHAN,SHENNY A"
"","","","","","","","","","","392021","West Greene","1978-07-08T22:11:38Z","-88","F","Alabama","33","COMSTOCK, ERIN,AUDREINA "
"","","","","","","","","","","414805","State University","1987-10-08T22:11:38Z","-91","F","Arkansas","36","DUSICH,TABER D"
"","","","","","","","","","","468126","Smarr","1983-06-08T22:11:38Z","-84","M","Georgia","33","MASUKAWA,SABIRA A"
"","","","","","","","","","","489909","Hume","1982-04-08T22:11:38Z","-88","F","Illinois","40","ENSALACO,SHUK "
"","","","","","","","","","","469703","Lindenwood","1987-02-08T22:11:38Z","-89","F","Illinois","42","RUDOCK,MERI-BARBARA D"
"","","","","","","","","","","469740","Peoria","1984-10-08T22:11:38Z","-90","M","Illinois","41","MUSAWWIR,PAK LING "
"","","","","","","","","","","495629","Barnhill","1978-12-08T22:11:38Z","-88","F","Illinois","38","KETT,GRIZZEL "
"","","","","","","","","","","465907","Ellis","1985-06-08T22:11:38Z","-100","F","Kansas","39","ANISETO,IRWIN E"
"","","","","","","","","","","494949","New Orleans","1987-04-08T22:11:38Z","-90","F","Louisiana","30","CHEARY,BRIYANA A"
"","","","","","","","","","","471433","Union Star","1982-07-08T22:11:38Z","-95","F","Missouri","40","TRUSTEE OF HAZE'S STATE,DEANNDRE D"
"","","","","","","","","","","469797","State Line","1979-01-08T22:11:38Z","-89","F","Mississippi","31","CHHAN,MOHANIA M"
"","","","","","","","","","","472020","Mississippi State","1986-04-08T22:11:38Z","-89","M","Mississippi","33","ARZAGA,RAMNETTA S"
"","","","","","","","","","","472323","Westerville","1983-08-08T22:11:38Z","-99","F","Nebraska","41","ARROYO HERNANDEZ,LONDELL "
"","","","","","","","","","","488183","Lincoln","1986-05-08T22:11:38Z","-97","F","Nebraska","41","SIFUENTEZ JR,HIGFREDA E"
"","","","","","","","","","","473822","Bryan","1986-09-08T22:11:38Z","-96","M","Texas","31","TANISHA,CAMIKA "
"","","","","","","","","","","474175","Dallas","1984-07-08T22:11:38Z","-97","F","Texas","33","GANTT,HAU TAK M"
"","","","","","","","","","","487503","Fairhope","1984-11-08T22:11:38Z","-88","F","Alabama","31","ADRIANO,NAIROBI H"
"","","","","","","","","","","466836","Mc Williams","1987-05-08T22:11:38Z","-87","M","Alabama","32","BEHNINGER, JOH,RIENA M"
"","","","","","","","","","","466987","State University","1986-02-08T22:11:38Z","-91","F","Arkansas","36","MC SHANE,PERLINDA L"
"","","","","","","","","","","489593","Fort Lauderdale","1977-12-08T22:11:38Z","-80","F","Florida","26","CORRIVEAU,BERNIECE ROSEMARIE"
"","","","","","","","","","","491532","Mount Zion","1982-05-08T22:11:38Z","-85","M","Georgia","34","MEICHSNER,MARIA DE LAS NIEVES A"
"","","","","","","","","","","476482","Thomson","1986-12-08T22:11:38Z","-90","M","Illinois","42","PERCELAY,ASHALYN R"
"","","","","","","","","","","493920","State Line","1979-02-08T22:11:38Z","-89","M","Mississippi","31","RISENHOOVER,M DEL SOCOR "
"","","","","","","","","","","465027","Five Points","1986-10-08T22:11:38Z","-87","F","Tennessee","35","BOMLITZ,FAIRA G"
"","","","","","","","","","","465155","Turtletown","1982-12-08T22:11:38Z","-84","F","Tennessee","35","WICKENS,IDONNA K"
"","","","","","","","","","","462740","Harker Heights","1982-06-08T22:11:38Z","-98","M","Texas","31","RAMER,MARDINE H"
"","","","","","","","","","","462806","San Antonio","1982-03-08T22:11:38Z","-98","M","Texas","30","PEPPER,LELA-ROSE L"
"","","","","","","","","","","441750","Bluffton","1979-08-08T22:11:38Z","-85","M","Georgia","32","RODIRGUEZ,RAIA M"
"","","","","","","","","","","441775","Marietta","1986-04-08T22:11:38Z","-85","F","Georgia","34","FORDIANI JR,JEDDY J"
"","","","","","","","","","","475219","Warner Robins","1983-11-08T22:11:38Z","-84","F","Georgia","33","LAGRIMAS JR,ARELI C"
"","","","","","","","","","","470649","Dixon","1980-07-08T22:11:38Z","-89","F","Illinois","42","EVANS, ELIZABE,TOMANI M"
"","","","","","","","","","","458570","Kelly","1982-01-08T22:11:38Z","-92","M","Louisiana","32","KRAJACIC,CAROL  L"
"","","","","","","","","","","436623","Tie Plant","1983-12-08T22:11:38Z","-90","F","Mississippi","34","GORES,KYLEYANN L"
"","","","","","","","","","","436863","Mississippi State","1979-04-08T22:11:38Z","-89","F","Mississippi","33","SPINETTA,TAJI A"
"","","","","","","","","","","461125","Lincoln","1978-10-08T22:11:38Z","-97","F","Nebraska","41","ANTHONY,FRENZEL T"
"","","","","","","","","","","440018","Conroe","1978-01-08T22:11:38Z","-96","M","Texas","30","CORDEIRO-PUGH,SIGURD E"
"","","","","","","","","","","440082","Deweyville","1978-10-08T22:11:38Z","-94","M","Texas","30","LEPE-DUARTE,YOLIA "
"","","","","","","","","","","443577","State University","1978-05-08T22:11:38Z","-91","F","Arkansas","36","HAILEMARIAM,DEMERIE "
"","","","","","","","","","","464964","Fort Lauderdale","1981-01-08T22:11:38Z","-80","M","Florida","26","PULLAM,NATALLY E"
"","","","","","","","","","","437567","Ocala","1983-02-08T22:11:38Z","-82","F","Florida","29","JONES II WILLI,MADELYNE "
"","","","","","","","","","","467127","Kissimmee","1985-12-08T22:11:38Z","-81","F","Florida","28","LA PANA,HILIANA J"
"","","","","","","","","","","439258","Saint Simons Island","1979-01-08T22:11:38Z","-81","M","Georgia","31","RANSIER,ARMALYNN E"
"","","","","","","","","","","435163","Wilsonville","1982-09-08T22:11:38Z","-90","F","Illinois","39","CAOLIE,DENYSE A"
"","","","","","","","","","","514628","Overland Park","1986-10-08T22:11:38Z","-95","M","Kansas","39","TEIXEIRA-GRIBBS,DILPREET C"
"","","","","","","","","","","513308","Saint Louis","1985-02-08T22:11:38Z","-90","M","Missouri","39","SIMKOVICH,ANGILYNA K"
"","","","","","","","","","","516623","Stratford","1987-03-08T22:11:38Z","-97","F","Oklahoma","35","TOURE,LININ R"
"","","","","","","","","","","515074","Murfreesboro","1980-02-08T22:11:38Z","-86","M","Tennessee","36","CHENOWETH,MELODY L"
"","","","","","","","","","","512188","Edna","1981-02-08T22:11:38Z","-97","M","Texas","29","TOMKOWIAK,ANGELO T"
"","","","","","","","","","","535796","Fort Worth","1986-06-08T22:11:38Z","-97","M","Texas","33","ROLIN,OLVIDO D"
"","","","","","","","","","","535806","Fort Worth","1979-11-08T22:11:38Z","-97","M","Texas","33","ACAB,ARJIE R"
"","","","","","","","","","","535815","Fort Worth","1985-08-08T22:11:38Z","-97","F","Texas","33","BATTEATE,CLO J"
"","","","","","","","","","","512013","San Ygnacio","1980-04-08T22:11:38Z","-99","F","Texas","27","MCVITTIE,OUMAR "
"","","","","","","","","","","537752","Clarkridge","1978-07-08T22:11:38Z","-92","M","Arkansas","36","SCHOLTES-DOWD,NIKOLY Y"
"","","","","","","","","","","537871","State University","1978-01-08T22:11:38Z","-91","F","Arkansas","36","SMILLIE,EMONNI J"
"","","","","","","","","","","536169","Pensacola","1984-10-08T22:11:38Z","-87","F","Florida","30","FORSSELL,JOAQUIN-GEORGE K"
"","","","","","","","","","","537567","Mount Zion","1985-08-08T22:11:38Z","-85","F","Georgia","34","SPECTOR,NAYDENE D"
"","","","","","","","","","","538373","Pierceville","1983-10-08T22:11:38Z","-101","F","Kansas","38","CAJIGAS,ANMARIE "
"","","","","","","","","","","530733","Reeds","1981-03-08T22:11:38Z","-94","F","Missouri","37","KIRRENE,VELVET M"
"","","","","","","","","","","512804","State Line","1986-05-08T22:11:38Z","-89","M","Mississippi","31","CHHEAN,FAZIA "
"","","","","","","","","","","513053","Mississippi State","1981-08-08T22:11:38Z","-89","F","Mississippi","33","MCCASKILL,NYEISHA A"
"","","","","","","","","","","540412","Rutherford","1980-08-08T22:11:38Z","-89","M","Tennessee","36","MAY JR,GERAL C"
"","","","","","","","","","","506818","Uvalde","1981-06-08T22:11:38Z","-100","M","Texas","29","MATHERS,SOLOA E"
"","","","","","","","","","","481123","Panama City","1979-12-08T22:11:38Z","-86","F","Florida","30","MARIANO,MEE LAN "
"","","","","","","","","","","500195","Saint Petersburg","1986-08-08T22:11:38Z","-83","F","Florida","28","SALARI,SULIANA L"
"","","","","","","","","","","512538","Waterville","1979-09-08T22:11:38Z","-97","M","Kansas","40","KOVNAS,ANNAM H"
"","","","","","","","","","","502825","Lisbon","1980-05-08T22:11:38Z","-93","F","Louisiana","33","DE LUNA,COLETY A"
"","","","","","","","","","","502865","Baton Rouge","1980-04-08T22:11:38Z","-91","F","Louisiana","30","MAALA,LEOPOLDO "
"","","","","","","","","","","499666","Altamont","1984-09-08T22:11:38Z","-94","M","Missouri","40","GENETIANO,SHIZUYE K"
"","","","","","","","","","","484282","Mississippi State","1987-08-08T22:11:38Z","-89","M","Mississippi","33","NIN,LISA KAY "
"","","","","","","","","","","501194","Elm Creek","1979-01-08T22:11:38Z","-99","M","Nebraska","41","KONYN,JUNGWHA E"
"","","","","","","","","","","481912","Memphis","1984-11-08T22:11:38Z","-90","M","Tennessee","35","MARRETTA,SUN TOK H"
"","","","","","","","","","","482052","Greenfield","1982-12-08T22:11:38Z","-89","M","Tennessee","36","VANDERVELDE,BELIM L"
"","","","","","","","","","","505158","Texarkana","1979-02-08T22:11:38Z","-94","M","Texas","33","MEGINNESS,LORAIN M"
"","","","","","","","","","","498950","Balmorhea","1983-10-08T22:11:38Z","-104","M","Texas","31","VANCE-CONLEY,EMERALD E"
"","","","","","","","","","","502297","Decatur","1986-09-08T22:11:38Z","-87","F","Alabama","35","CANEVARI,KAMAKI Y"
"","","","","","","","","","","484309","Deer Park","1982-09-08T22:11:38Z","-88","F","Alabama","31","SEIBT,KAREENA "
"","","","","","","","","","","484480","State University","1979-09-08T22:11:38Z","-91","M","Arkansas","36","ALVAREZ JR,ANA JOSALINE LU"
"","","","","","","","","","","478197","Ravenden Springs","1985-12-08T22:11:38Z","-91","F","Arkansas","36","LA MOTTE SR,PAYSON A"
"","","","","","","","","","","480669","Bagdad","1985-08-08T22:11:38Z","-87","F","Florida","31","RMSTRONG,SERIANA R"
"","","","","","","","","","","480772","Port Orange","1984-04-08T22:11:38Z","-81","M","Florida","29","RUMSEY,AMAIA-MAY L"
"","","","","","","","","","","480933","Carrollton","1987-02-08T22:11:38Z","-85","F","Georgia","34","VARLETA,M. ERNESTINE J"
"","","","","","","","","","","480064","Quincy","1985-05-08T22:11:38Z","-91","M","Illinois","40","SEE MCOM,MERLITA "
"","","","","","","","","","","480142","Beardstown","1987-08-08T22:11:38Z","-90","M","Illinois","40","LIPOW,TATJANA R"
"","","","","","","","","","","484785","Goessel","1979-06-08T22:11:38Z","-97","F","Kansas","38","MANINA,KASRA S"
"","","","","","","","","","","558273","State Line","1981-06-08T22:11:38Z","-89","F","Mississippi","31","WARA-ANDERSON,DIVNA L"
"","","","","","","","","","","554694","Cowan","1980-03-08T22:11:38Z","-86","M","Tennessee","35","FEIL,GELINA A"
"","","","","","","","","","","582186","San Antonio","1978-03-08T22:11:38Z","-98","M","Texas","30","KNIGHLEN,ALIZUM G"
"","","","","","","","","","","573090","Fischer","1978-06-08T22:11:38Z","-98","M","Texas","30","TAFOYA, JENNIF,LORELYNN L"
"","","","","","","","","","","581457","Pattonville","1980-05-08T22:11:38Z","-95","F","Texas","34","KHUTH,MERCED R"
"","","","","","","","","","","558517","Colleyville","1981-06-08T22:11:38Z","-97","F","Texas","33","TWOGOOD,ERSILIA T"
"","","","","","","","","","","553506","Sebastian","1978-06-08T22:11:38Z","-98","M","Texas","26","SEGER-SMITH,JANNIFER "
"","","","","","","","","","","579270","Gainesville","1985-07-08T22:11:38Z","-82","M","Florida","30","DABNEY,KAE'SHA R"
"","","","","","","","","","","579462","Punta Gorda","1984-11-08T22:11:38Z","-82","M","Florida","27","DORRELL,NGOCPHUONG R"
"","","","","","","","","","","581217","Woodville","1987-02-08T22:11:38Z","-84","F","Florida","30","LOBUE,MING-YEN "
"","","","","","","","","","","551292","Ocala","1980-10-08T22:11:38Z","-82","M","Florida","29","GUIMAREY,CARRERA "
"","","","","","","","","","","579968","Live Oak","1987-05-08T22:11:38Z","-83","M","Florida","30","MLADIC,YASHMANN J"
"","","","","","","","","","","580648","Hickory Hills","1980-06-08T22:11:38Z","-88","M","Illinois","42","COLETTI,LANGSTON NGOC"
"","","","","","","","","","","573425","Plainfield","1983-02-08T22:11:38Z","-88","F","Illinois","42","LUCHTERHANDT,NATALYIA B"
"","","","","","","","","","","558776","Blanchard","1979-01-08T22:11:38Z","-94","M","Louisiana","33","HEMBREE,DAWNN C"
"","","","","","","","","","","573987","Simsboro","1981-03-08T22:11:38Z","-93","F","Louisiana","33","AQUILIC,BOBBY L"
"","","","","","","","","","","559059","Union Star","1982-11-08T22:11:38Z","-95","F","Missouri","40","MANDIGMA,ROSARIO G"
"","","","","","","","","","","582820","Jackson","1982-06-08T22:11:38Z","-90","M","Mississippi","32","SCHOENECKER,ROSALIA C"
"","","","","","","","","","","551844","Foxworth","1981-07-08T22:11:38Z","-90","M","Mississippi","31","KISIEL,OLEN D"
"","","","","","","","","","","551881","Mississippi State","1985-03-08T22:11:38Z","-89","F","Mississippi","33","VERMETTE,SHANDRALINA P"
"","","","","","","","","","","574702","Terlingua","1984-08-08T22:11:38Z","-104","M","Texas","29","TRAWCZYNSKI,JEMIFER M"
"","","","","","","","","","","581893","Edinburg","1987-04-08T22:11:38Z","-98","F","Texas","26","CORALES,RAYSCHALE D"
"","","","","","","","","","","578630","Levelland","1985-09-08T22:11:38Z","-102","M","Texas","34","MALVO-SLEDGE,DENE'A L"
"","","","","","","","","","","544365","Crystal River","1978-01-08T22:11:38Z","-83","F","Florida","29","GRAYEWSKI,KERNEY J"
"","","","","","","","","","","545152","De Soto","1985-06-08T22:11:38Z","-89","M","Illinois","38","BURGETT      H,MARIALICIA A"
"","","","","","","","","","","522680","Abbeville","1986-05-08T22:11:38Z","-92","M","Louisiana","30","HOUGHTALING,LINDS L"
"","","","","","","","","","","526538","Yukon","1979-12-08T22:11:38Z","-92","M","Missouri","37","DADDIO,ABELARDO JR B"
"","","","","","","","","","","552516","State Line","1985-11-08T22:11:38Z","-89","M","Mississippi","31","ROMARO,CORLENE A"
"","","","","","","","","","","543164","Mississippi State","1982-02-08T22:11:38Z","-89","M","Mississippi","33","WEIRES,NICHOLAS-F F"
"","","","","","","","","","","548772","Uehling","1983-11-08T22:11:38Z","-97","M","Nebraska","42","ELSA,BRANEYA "
"","","","","","","","","","","527833","Oneill","1985-09-08T22:11:38Z","-99","F","Nebraska","42","BERENDES,JESSE IV F"
"","","","","","","","","","","543590","San Augustine","1978-02-08T22:11:38Z","-94","M","Texas","32","MCCOMB,REJINE E"
"","","","","","","","","","","559792","Little Rock","1982-12-08T22:11:38Z","-92","M","Arkansas","35","DZIURA,PARVIZ C"
"","","","","","","","","","","546184","Jacksonville","1980-10-08T22:11:38Z","-82","M","Florida","30","GEE ESTATE,LOGIE L"
"","","","","","","","","","","529270","Clermont","1977-12-08T22:11:38Z","-82","M","Florida","29","HYTONEN,TONDRIA J"
"","","","","","","","","","","526846","Orlando","1984-07-08T22:11:38Z","-81","M","Florida","29","HOE,SABRINE "
"","","","","","","","","","","546522","Hollister","1984-03-08T22:11:38Z","-82","M","Florida","30","TSUGAWA,KOUSHIK R"
"","","","","","","","","","","586422","Jefferson City","1986-11-08T22:11:38Z","-92","M","Missouri","39","VAN SLOCHTEREN,MERRYTES J"
"","","","","","","","","","","592989","Mississippi State","1987-10-08T22:11:38Z","-89","F","Mississippi","33","USHIRODA-PLUNKE,IVONE R"
"","","","","","","","","","","592619","Pond Creek","1983-02-08T22:11:38Z","-98","F","Oklahoma","37","THY,BEVERLEY G"
"","","","","","","","","","","593555","Oklahoma City","1985-05-08T22:11:38Z","-98","F","Oklahoma","35","BIXLER II,ANDREYNA J"
"","","","","","","","","","","568601","Dallas","1979-08-08T22:11:38Z","-97","F","Texas","33","PRATHER,KORTNEY L"
"","","","","","","","","","","568707","Dickens","1980-07-08T22:11:38Z","-101","F","Texas","34","GLENARD,DENNINE M"
"","","","","","","","","","","588594","Houston","1979-07-08T22:11:38Z","-95","M","Texas","30","ZACHARIAS JR.,MONROE C"
"","","","","","","","","","","590568","Barstow","1987-11-08T22:11:38Z","-103","M","Texas","31","GRIGALBA,SARABJIT "
"","","","","","","","","","","586992","Birmingham","1981-01-08T22:11:38Z","-87","M","Alabama","33"," ÀD125ÀÎ,SADIANA E"
"","","","","","","","","","","587491","Mountain View","1985-10-08T22:11:38Z","-92","F","Arkansas","36","OSTOJA,TAYLR KARI R"
"","","","","","","","","","","587492","Pleasant Grove","1987-02-08T22:11:38Z","-92","M","Arkansas","36","COVAS,MIA A"
"","","","","","","","","","","566664","Carbondale","1985-05-08T22:11:38Z","-89","M","Illinois","38","DIAZ-MENDOZA,BARBARA JOAN "
"","","","","","","","","","","591053","Joliet","1979-09-08T22:11:38Z","-88","F","Illinois","41","DOLLAHITE,JEWELS "
"","","","","","","","","","","569080","Coldwater","1978-06-08T22:11:38Z","-99","M","Kansas","37","STEPHENS-KANTER,ROSEMARY L"
"","","","","","","","","","","562895","Wichita","1984-04-08T22:11:38Z","-97","F","Kansas","38","HILSZ ESTATE,AINI "
"","","","","","","","","","","564717","Springfield","1983-11-08T22:11:38Z","-93","F","Missouri","37","MONTEMURRO,MINH RAE"
"","","","","","","","","","","571587","Mississippi State","1978-06-08T22:11:38Z","-89","F","Mississippi","33","KNIEF,HOLLYN "
"","","","","","","","","","","645007","Gatesville","1987-04-08T22:11:38Z","-98","F","Texas","31","SCHIEDMAN,STATE OF NORINE E"
"","","","","","","","","","","637406","Telferner","1980-10-08T22:11:38Z","-97","M","Texas","29","MACDOUGAL,ELYSABETH S"
"","","","","","","","","","","645464","State University","1986-04-08T22:11:38Z","-91","M","Arkansas","36","HOLWEG,RACHQUAL "
